Case Model,Width (inches),Depth (inches),Square Footage,Rounded Square Footage,Bolea Square Footage,Square Footage with Space in Warehouse,Case Size,AltDescription
LSB TB35 105/121 MF 04I...PV03-1 STYLE LSB2,48,44,14.6667,15,,20.00,,actual dims 48x44x56 540lbs
LSB TB35 105/121 MF 06I...PV03-1 STYLE LSB2,72,44,22.0000,22,,25.00,,actual dims 72x44x56 625lbs
LSB TB35 105/121 MF 07I...PV03-1 STYLE LSB2,84,44,25.6667,26,,30.00,,actual dims 84x44x56 730lbs
LSB TB35 105/121 MF 08I...PV03-1 STYLE LSB2,96,44,29.3333,30,,35.00,,
LSB TB35 105/121 MF12I...PV03-1 STYLE LSB2,150,44,45.8333,46,,50.00,,actual dims 144x44x56 980lbs
LSB2 T48 105/121 MF 07I...PV03-1,96,48,32.0000,32,,35.00,,"actual dims 7'6""L x 48""W x 56""h 730lbs"
LSB2 T48 105/121 MF 08I...PV03-1,108,48,36.0000,36,,40.00,,"actual dims 8'6""L x 48""W x 56""h 850lbs"
LSB2 T48 105/121 MF 12I...PV03-1,155,48,51.6667,52,,55.00,,"actual dims 12'6""L x 48""W x 56""H 980lbs"
MBI-607R-CBOM,105,75,54.6875,55,,60.00,,
MBI-607S-CBOM,105,75,54.6875,55,,60.00,,
MBI-609D-CBOM,130,65,58.6806,59,,60.00,,
MBI-609R-CBOM,115,78,62.2917,63,,70.00,,
MBI-609S-CBOM,120,80,66.6667,67,,70.00,,
MCU-2-CBOM,50,40,13.8889,14,,20.00,,
MCU-3-CBOM,105,30,21.8750,22,25.00,25.00,,
MCU-4-CBOM,50,45,15.6250,16,,20.00,,
MCU-5-CBOM,50,45,15.6250,16,,20.00,,
MCU-7-CBOM,42,40,11.6667,12,,16.00,,
MCU-8-CBOM,50,42,14.5833,15,,20.00,,
MCWC-12H-CBOM,152,50,52.7778,,,55.00,,
MINI MALMO 3 G3  06I,80,72,40.0000,40,,50.00,,
MINI MALMO 3 G3 GONDOLE,72,48,24.0000,24,,30.00,,
Mini Malmo 4 G3 08M,102,58,41.0833,42,,55.00,,
Mini Malmo 4 G3 12M,162,72,81.0000,81,,85.00,,
Mini Malmo 4 G3 Gondole,56,34,13.2222,14,,20.00,,
NFO-4R-CBOM,56,45,17.5000,18,,20.00,,
NFO-6R-CBOM,80,48,26.6667,27,,35.00,,
NFO-8R-CBOM,100,48,33.3333,34,,40.00,,
o/s skid 5'x5',60,60,25.0000,,,25.00,,
O25UM12,148,48,49.3333,50,48.00,50.00,12',Multi-Deck Merchandiser (Deli/Dairy/Meat/Produce/Seafood)
O25UM4,51,48,17.0000,17,16.00,17.00,4',Multi-Deck Merchandiser (Deli/Dairy/Meat/Produce/Seafood)
O25UM6,75,48,25.0000,25,24.00,25.00,6',Multi-Deck Merchandiser (Deli/Dairy/Meat/Produce/Seafood)
O25UM8,99,48,33.0000,33,32.00,33.00,8',Multi-Deck Merchandiser (Deli/Dairy/Meat/Produce/Seafood)
O25UMA6,75,48,25.0000,25,24.00,25.00,6',
O2DMZD12,148,48,49.3333,50,,50.00,12',Multi-Deck Merchandiser (Frozen Food)
O2DMZD12,150,48,50.0000,50,,55.00,,
O2DMZD6,76,48,25.3333,26,,26.00,6',Multi-Deck Merchandiser (Frozen Food)
O2DMZD8,99,48,33.0000,33,,36.00,8',Multi-Deck Merchandiser (Frozen Food)
O325EM1,90,48,30.0000,30,30.00,30.00,8',Multideck end cap
O325EM7,99,48,33.0000,33,32.00,33.00,7',7' multi-deck merchandiser
O325UM12,148,48,49.3333,50,48.00,50.00,12',Multi-Deck Merchandiser (Deli/Dairy/Meat/Produce)
O325UM4,51,48,17.0000,17,16.00,17.00,4',Multi-Deck Merchandiser (Deli/Dairy/Meat/Produce)
O325UM6,75,48,25.0000,25,24.00,25.00,6',Multi-Deck Merchandiser (Deli/Dairy/Meat/Produce)
O325UM8,99,48,33.0000,33,32.00,33.00,8',Multi-Deck Merchandiser (Deli/Dairy/Meat/Produce)
O35EM7,99,48,33.0000,33,,35.00,,
O35UM10,144,48,48.0000,48,,50.00,,
O35UM12,148,48,49.3333,50,,50.00,12',Narrow Multi-Deck Merchandiser
O35UM4,51,48,17.0000,17,16.00,17.00,4',
O35UM6,75,48,25.0000,25,,25.00,,
o35um7,99,48,33.0000,33,,36.00,,
O35UM8,99,48,33.0000,33,,36.00,8',Narrow Multi-Deck Merchandiser (dairy/deli/produce)
O35UM90,99,48,33.0000,33,,36.00,,90 Degree Case - usually ships attached to a case
O35UM90OS,99,48,33.0000,33,,36.00,,
O35UM-90OS,99,48,33.0000,33,,36.00,,
O35UM-W90D,99,48,33.0000,33,,36.00,,
O3EM1,90,48,30.0000,30,30.00,30.00,,
O3UM10,144,48,48.0000,48,,50.00,,
O3UM12,148,48,49.3333,50,,50.00,12',Seafood case
O3UM12DX,148,48,49.3333,50,,50.00,12',
O3UM4,48,48,16.0000,16,,20.00,,
O3UM45,75,48,25.0000,25,24.00,25.00,,45 Degree Case - usually ships attached to a case
O3UM6,75,48,25.0000,25,,30.00,6',Fresh Meat Island
O3UM6DX,75,48,25.0000,25,,30.00,6',
O3UM8,100,48,33.3333,34,,36.00,8',Fresh Meat Island
O3UM8DX,100,48,33.3333,34,,36.00,8',
O3UM90,99,48,33.0000,33,,36.00,,90 Degree Case - usually ships attached to a case
O3UM90OS,99,48,33.0000,33,,36.00,,
O4EM1,76,48,25.3333,26,,30.00,,
O4em7,76,48,25.3333,26,,30.00,,
O4UM12,148,48,49.3333,50,,50.00,,
O4UM6,76,48,25.3333,26,,30.00,,
O4UM8,99,48,33.0000,33,,36.00,8',Multi-Deck Merchandiser (Dairy/Deli/Produce)
O5dm10,130,48,43.3333,44,,45.00,,
O5DM12,148,48,49.3333,50,48.00,50.00,12',Multi-Deck Merchandiser (Beverage/Dairy/Deli/Produce)
O5DM4,51,48,17.0000,17,16.00,17.00,4',Multi-Deck Merchandiser (Beverage/Dairy/Deli/Produce)
O5DM6,75,48,25.0000,25,24.00,25.00,6',Multi-Deck Merchandiser (Beverage/Dairy/Deli/Produce)
O5DM8,99,48,33.0000,33,32.00,33.00,8',Multi-Deck Merchandiser (Beverage/Dairy/Deli/Produce)
O5DMA4,50,48,16.6667,17,,25.00,,
O5DMA6,78,48,26.0000,26,,30.00,,
O5DMA8,100,48,33.3333,34,,35.00,,
O5DMAR4,55,48,18.3333,19,,20.00,,
O5DMAR6,80,48,26.6667,27,,30.00,,
O5DMH12,148,48,49.3333,50,48.00,50.00,12',Multi-Deck Merchandiser (Beverage/Dairy/Deli/Produce)
O5DMH8,99,48,33.0000,33,32.00,33.00,8',Multi-Deck Merchandiser (Beverage/Dairy/Deli/Produce)
O5DMHX8,99,48,33.0000,33,,35.00,,
O5M8,100,48,33.3333,34,,40.00,,
O5UM8,99,48,33.0000,33,36.00,36.00,8',
O5Z6,190,48,63.3333,64,70.00,70.00,,6 DOOR CASE
OB-4R,80,80,44.4444,45,,45.00,4',Specialty Case
OB-4R-Fortinos-7580-CBOM,75,75,39.0625,40,,45.00,,
OB-6R,110,80,61.1111,62,,65.00,6',Specialty Case
OB-6R Produce,105,75,54.6875,55,,55.00,,
OB-6R-Fortinos-7580-CBOM,105,75,54.6875,55,,60.00,,
OC10,148,48,49.3333,50,55.00,55.00,,
OC12,148,48,49.3333,50,55.00,55.00,,
OC8,100,48,33.3333,34,36.00,36.00,,
OC-90OS,148,48,49.3333,50,55.00,55.00,,
OHM12,148,43,44.4514,45,48.00,48.00,12',High Multi-Deck Merchandiser (Deli/Meat)
OHM6,75,48,25.0000,25,30.00,30.00,,
OHM8,99,43,29.7344,30,32.00,32.00,8',High Multi-Deck Merchandiser (Deli/Meat)
OHMH12,148,43,44.4514,45,48.00,48.00,12',High Multi-Deck Merchandiser (Deli/Meat)
OHMH4,51,43,15.3177,16,16.00,16.00,4',High Multi-Deck Merchandiser (Deli/Meat)
OHMH6,75,43,22.5260,23,24.00,24.00,6',High Multi-Deck Merchandiser (Deli/Meat)
OHMH8,99,43,29.7344,30,32.00,32.00,8',High Multi-Deck Merchandiser (Deli/Meat)
OHP12,148,48,49.3333,50,55.00,55.00,12',12' Produce case
OHP4,51,48,17.0000,17,,20.00,,
OHP6,75,78,40.6250,41,,45.00,,
OHP8,99,43,29.7344,30,32.00,32.00,8',8' Produce Case
OHPH12,148,48,49.3333,50,55.00,55.00,,
OHPH4,51,48,17.0000,17,20.00,20.00,,
OHPH6,75,48,25.0000,25,25.00,25.00,,
OHPH-M4,55,48,18.3333,19,20.00,20.00,,
OIZ12,150,60,62.5000,63,,65.00,,
OMZD12,150,48,50.0000,50,,50.00,,
OMZD6,75,48,25.0000,25,,25.00,,
OMZD8,96,48,32.0000,,,35.00,,
ON25UM8,100,48,33.3333,35,,35.00,,
ON2UM12,148,46,47.2778,48,48.00,48.00,12',Narrow Multi-Deck Merchandiser (dairy/deli/meat/produce/seafood)
ON2UM4,51,46,16.2917,17,16.00,17.00,4',Narrow Multi-Deck Merchandiser (dairy/deli/meat/produce/seafood)
ON2UM6,75,38,19.7917,20,24.00,24.00,6',Narrow Multi-Deck Merchandiser (dairy/deli/meat/produce/seafood)
ON2UM8,99,38,26.1250,27,32.00,27.00,8',Narrow Multi-Deck Merchandiser (dairy/deli/meat/produce/seafood)
ON35EM1,74,36,18.5000,19,,25.00,6',Narrow Multi Deck End Cap Merchandiser
ON35EM6,75,48,25.0000,25,,25.00,6',End Cap
ON35EM8,96,36,24.0000,24,,25.00,8',
ON35UM12,148,48,49.3333,50,50.00,50.00,12',Narrow Multi-Deck Merchandiser (dairy/deli/produce)
ON35UM6,78,48,26.0000,26,,26.00,6',Narrow Multi-Deck Merchandiser (dairy/deli/produce)
ON35UM8,96,36,24.0000,24,,25.00,8',Narrow Multi-Deck Merchandiser (dairy/deli/produce)
ON3UM6,78,48,26.0000,26,,35.00,,
ON3UM8,100,48,33.3333,34,40.00,40.00,,
ON4EM,76,48,25.3333,30,30.00,30.00,,End Bunk
ON4EM6,74,36,18.5000,19,,22.00,,
ON4UM12,148,48,49.3333,55,55.00,55.00,,12' Island
ON5DM12,148,36,37.0000,37,48.00,48.00,12',Narrow Multi-Deck Merchandiser (dairy/deli/produce)
ON5DM4,51,36,12.7500,13,16.00,16.00,4',Narrow Multi-Deck Merchandiser (dairy/deli/produce)
ON5DM6,75,36,18.7500,19,24.00,24.00,6',Narrow Multi-Deck Merchandiser (dairy/deli/produce)
ON5DM8,99,36,24.7500,25,32.00,32.00,8',Narrow Multi-Deck Merchandiser (dairy/deli/produce)
ON5DMH12,150,48,50.0000,50,,55.00,,
ON5DMH12,148,48,49.3333,50,50.00,50.00,12',High Multi-Deck Merchandiser (Deli/Meat/Beverage/Produce)
ON5DMH4,52,48,17.3333,18,,20.00,,
ON5DMH6,78,48,26.0000,26,,30.00,,
ON5DMH8,100,48,33.3333,34,,36.00,,
ON5DMH8,99,48,33.0000,33,36.00,36.00,8',High Multi-Deck Merchandiser (Deli/Meat/Beverage/Produce)
ON5DMX12,148,36,37.0000,37,48.00,48.00,12',Narrow Multi-Deck Merchandiser (dairy/deli/produce)
ON5DMX4,52,48,17.3333,18,,25.00,,
ON5DMX6,78,48,26.0000,26,,30.00,,
ON5DMX8,100,48,33.3333,34,36.00,36.00,,
ONHMH12,148,48,49.3333,50,,55.00,,
ONHMH4,52,48,17.3333,18,,20.00,,
ONHMH6,76,48,25.3333,26,,30.00,,
ONHMH8,100,48,33.3333,34,,36.00,,
ONIZGG12,150,48,50.0000,50,50.00,50.00,,
ONIZGG8,102,48,34.0000,34,,36.00,8',8' frozen food case
ONRB5,155,48,51.6667,52,55.00,55.00,,
ONRZ2,60,48,20.0000,20,,22.00,5',2 door frozen food/ice cream case
ONRZ3,95,48,31.6667,32,,32.00,8',3 door Frozen Food/Ice Cream Case
ONRZ4,125,48,41.6667,42,,42.00,10',
ONRZ5,150,48,50.0000,50,,52.00,13',5 door frozen food/ice cream case
ONRZ6,184,35,44.4028,45,60.00,60.00,15.5',
ONRZD2,60,48,20.0000,20,,22.00,,
ONRZH3,94,48,31.3333,32,,32.00,8',3 door Frozen Food/Ice Cream Case
ONRZH4,124,48,41.3333,42,,48.00,10.5',4 Door Frozen Food/Ice Cream Cast
ONRZH5,153,48,51.0000,51,,56.00,13',5 door frozen food/ice cream case
ONRZH6,185,48,61.6667,62,,70.00,16',6 door merchandiser
ONRZHPV2,64,48,21.3333,22,,25.00,,
ONRZHPV3,95,48,31.6667,32,,35.00,,
ONRZHPV4,125,48,41.6667,42,,45.00,,
ONRZHPV5,155,48,51.6667,52,,55.00,,
ONRZHPV6,185,48,61.6667,62,,65.00,,
ONRZPV2,64,35,15.4444,16,20.00,20.00,5.5',2 door narrow reach in
ONRZPV3,94,35,22.6840,23,30.00,30.00,8',3 door narrow reach in
ONRZPV4,124,35,29.9236,30,40.00,40.00,10.5',4 door narrow reach in
ONRZPV5,154,35,37.1632,38,50.00,50.00,13',5 door narrow reach in
ONRZPV6,184,35,44.4028,45,60.00,60.00,15.5',6 door narrow reach in
orb12,148,48,49.3333,50,,50.00,,
ORB5,155,48,51.6667,52,,55.00,,
ORB5,155,48,51.6667,52,,55.00,,
ORB8,99,48,33.0000,33,,33.00,,
ORBH12,180,42,52.5000,53,,55.00,,
ORBH4,60,42,17.5000,18,,20.00,,
ORBH6,90,42,26.2500,27,,30.00,,
ORBH8,120,42,35.0000,35,,35.00,,
ORDM12,148,48,49.3333,50,55.00,55.00,,
ORDR10412,148,48,49.3333,50,,55.00,12',dairy
ORDR1048,100,48,33.3333,34,,36.00,8',dairy
ORDR12,150,48,50.0000,50,,55.00,12',12' Roll-In Rear-Load Multi-Deck Merchandiser
ORDR8,100,48,33.3333,34,,40.00,8',8' Roll-In Rear-Load Multi-Deck Merchandiser
ORZ2,64,48,21.3333,22,25.00,25.00,,2 door case
ORZ3,96,48,32.0000,32,35.00,35.00,,3 door case
ORZ3,94,48,31.3333,32,32.00,32.00,8',3 door Reach In Merchandiser
ORZ4,125,48,41.6667,42,45.00,45.00,,4 door case
ORZ4DX,125,48,41.6667,42,45.00,45.00,,
ORZ5,160,48,53.3333,54,60.00,60.00,,5 door case
ORZ5,154,48,51.3333,52,52.00,52.00,13',5 door Reach In Merchandiser
ORZ5DX,155,48,51.6667,52,60.00,60.00,,
ORZ6,190,48,63.3333,64,70.00,70.00,,6 door case
ORZH2,94,48,31.3333,32,,32.00,,
ORZH3,94,48,31.3333,32,,32.00,,
ORZH4,124,48,41.3333,42,45.00,45.00,,
ORZH5,160,48,53.3333,54,,60.00,,
ORZH5D,160,48,53.3333,54,60.00,60.00,,
ORZH6,185,48,61.6667,62,65.00,65.00,,
ORZPV2,64,48,21.3333,22,22.00,22.00,5.5',2 door Reach In Merchandiser
ORZPV2D,64,48,21.3333,22,22.00,22.00,,
ORZPV3,94,48,31.3333,32,32.00,32.00,8',3 door Reach In Merchandiser
ORZPV4,124,48,41.3333,42,42.00,42.00,10.5',4 door Reach In Merchandiser
ORZPV5,154,48,51.3333,52,52.00,52.00,13',5 door Reach In Merchandiser
ORZPV6,184,48,61.3333,62,62.00,62.00,15.5',6 door Reach In Merchandiser
OUM12,146,48,48.6667,49,55.00,55.00,12',multi deck merchandiser
OUM4,50,48,16.6667,17,20.00,20.00,4',multi deck merchandiser
OUM6,74,48,24.6667,25,30.00,30.00,6',multi deck merchandiser
OUM8,98,48,32.6667,33,35.00,35.00,8',multi deck merchandiser
OWAZ8,98,55,37.4306,38,40.00,40.00,,8' frozen food case
OWEZV,90,48,30.0000,30,30.00,30.00,7',End Cap
OWEZV1,90,48,30.0000,30,30.00,30.00,7',End Cap
OWIZV10,140,83,80.2083,81,88.00,88.00,10',Wide Island (Frozen Food/Ice Cream)
OWIZV12,160,83,91.6667,92,104.00,104.00,12',Wide Island (Frozen Food/Ice Cream)
OWIZV6,100,83,57.2917,58,56.00,57.00,6',Wide Island (Frozen Food/Ice Cream)
OWIZV8,112,83,64.1667,65,72.00,72.00,8',Wide Island (Frozen Food/Ice Cream)
OWZGG8,96,90,60.0000,60,,65.00,,
Parts Case,58,58,23.3611,24,30.00,30.00,,
Parts-Case,56,50,19.4444,20,25.00,25.00,,
Parts-Case,56,50,19.4444,20,25.00,25.00,,
PF-10H,130,50,45.1389,46,,50.00,10',Specialty Case
PF-10H-54,130,60,54.1667,55,,65.00,,Specialty Case
PF-10R-54-CBOM,130,50,45.1389,46,,50.00,10',
PF12R(54),152,50,52.7778,53,,55.00,12',Specialty Case
PF-12R-51-CBOM,152,50,52.7778,53,55.00,55.00,,
PF-12R-54,152,50,52.7778,53,,55.00,,Specialty Case
PF-12R-7-51-IC-CBOM,152,50,52.7778,53,,55.00,,
PF-4H,56,55,21.3889,22,,25.00,,
PF-4H-51-CBOM,56,50,19.4444,25,25.00,25.00,,Specialty Case
PF-4H-54-CBOM,56,55,21.3889,22,,25.00,,
PF-4H-72-CBOM,56,50,19.4444,25,,25.00,,
PF-4HC-51-CBOM,56,50,19.4444,20,,25.00,,
PF-4HC-51-CBOM,56,50,19.4444,20,,25.00,,
PF-4HC-51-CBOM,56,50,19.4444,20,,25.00,,
PF-4HC-54-CBOM,56,50,19.4444,20,,25.00,,
PF-4HC-72-CBOM,56,50,19.4444,20,,25.00,,
PF-4R-51-CBOM,56,52,20.2222,21,,25.00,,
PF-4R-51-CBOM,56,50,19.4444,20,25.00,25.00,,
PF-4R-51-EC-CBOM,56,50,19.4444,20,,25.00,,
PF-6H,82,49,27.9028,28,,30.00,6',Specialty Case
PF-6H-51-CBOM,96,50,33.3333,34,40.00,40.00,,
PF-6H-54-CBOM,96,50,33.3333,34,40.00,40.00,,
PF-6H-60 Hot Chicken,84,43,25.0833,26,,30.00,,
PF-6H-60-Fortinos-7580-CBOM,84,40,23.3333,24,,30.00,,
PF-6HC-51-CBOM,80,50,27.7778,28,,30.00,,
PF-6HC-54-CBOM,80,42,23.3333,24,,25.00,,
PF-6R-51-EC-CBOM,84,50,29.1667,30,,35.00,,
PF-6R-51-EC-CBOM,84,50,29.1667,30,,35.00,,
PF-7H-48-CBOM,90,43,26.8750,27,,30.00,,
PF-7H-51-CBOM,96,50,33.3333,34,36.00,36.00,,
PF-7R-51-CBOM,96,50,33.3333,34,36.00,36.00,,
PF-7R-51-EC-CBOM,90,50,31.2500,32,,35.00,,
PF-8H-51-CBOM,105,48,35.0000,35,40.00,40.00,,
PF-8H-54-CBOM,105,50,36.4583,37,40.00,40.00,,
PF-8R-51-CBOM,105,48,35.0000,35,40.00,40.00,,
PF-8R-51-CBOM,105,48,35.0000,35,40.00,40.00,,
PF-8R-54-CBOM,148,48,49.3333,50,,50.00,,
PFI-406R-51-IC-CBOM,84,75,43.7500,44,,50.00,,
PFI-408R-51-IC-CBOM,105,65,47.3958,48,,50.00,,
PFI-519R-54-CBOM,205,75,106.7708,107,,115.00,,
PFI-519R-54-CBOM,84,50,29.1667,30,,35.00,,
PFI-519R-54-CBOM,230,75,119.7917,120,,130.00,,
PFI-608R-51-IC-CBOM,105,75,54.6875,55,,60.00,,
PFI-612R-51-IC-CBOM,152,75,79.1667,80,,85.00,,
PT-10R-RRS-34.5-CBOM,130,66,59.5833,60,65.00,65.00,,
PT-12R,152,66,69.6667,70,,75.00,,
PT-12R-DRS-34.5-Cafe-7580-CBOM,152,56,59.1111,60,65.00,65.00,,Specialty Case
PT-12R-DRS-34.5-CBOM,152,50,52.7778,53,,55.00,,
PT-12R-DRS-34.5-CBOM,152,56,59.1111,60,65.00,65.00,,
PT-12R-RRS-34.5-CBOM,152,66,69.6667,70,,75.00,,
PT-12S-51-CBOM,158,48,52.6667,53,,55.00,,
PT-12S-52-7580-CBOM,152,50,52.7778,53,55.00,55.00,,
PT-1OR-RRS-34.5-CBOM,152,64,67.5556,68,,75.00,,
PT-4R-DRS-34.5-CBOM,56,50,19.4444,20,,25.00,,
PT-4R-DRS-CASH,56,56,21.7778,22,25.00,25.00,,
PT-4R-DRS-CashBev-7580-CBOM,56,50,19.4444,20,25.00,25.00,,
PT-4R-DRS-CashBev-7580-CBOM,56,56,21.7778,22,25.00,25.00,,
PT-4R-DRS-CashBev-7580-CBOM,56,56,21.7778,22,25.00,25.00,,4' Cash & Beverage
PT-4R-RRS-34.5-CBOM,56,56,21.7778,22,,25.00,,
PT-5R-DRS-34.5-CBOM,70,50,24.3056,25,,30.00,,
PT-6R-DRS-CashBev-7580-CBOM,84,56,32.6667,33,36.00,36.00,,
PT-6R-ODRS-34.5-CBOM,84,56,32.6667,33,,40.00,,
PT-6R-RRS,80,66,36.6667,37,,40.00,6',Specialty Case
PT-6R-RRS-34 .5-CBOM,84,56,32.6667,33,36.00,40.00,,
PT-6R-RRS-34.5-CBOM,80,66,36.6667,37,,40.00,6',Specialty Case
PT-6R-RRS-Sushi-7580-CBOM,84,66,38.5000,39,,45.00,,
PT-6R-RRS-Sushi-7673-CBOM,84,66,38.5000,39,,45.00,,
PT-6S-51-CBOM,84,48,28.0000,28,,30.00,,
PT-8R-DRS,105,66,48.1250,49,,55.00,8',Specialty Case
PT-8R-DRS-34.5-CBOM,105,66,48.1250,49,,55.00,8',Specialty Case
PT-8R-ODRS-34.5-CBOM,105,66,48.1250,49,,55.00,,
PT-8R-RRS,105,66,48.1250,49,,55.00,8',service/self service refrigerated sushi w/r
PT-8R-RRS-34.5-CBOM,105,56,40.8333,41,45.00,45.00,,
PT-8R-RRS-34.5-CBOM,105,56,40.8333,41,45.00,45.00,,
PT-8R-RRS-34.5-CBOM,105,66,48.1250,49,,55.00,,
PT-8R-RRS-34.5-CBOM,105,66,48.1250,49,55.00,55.00,,
PT-8R-RRS-39.5-CBOM,105,65,47.3958,48,,50.00,,
PT-8R-RRS-Sushi-7580-CBOM,105,66,48.1250,49,,55.00,,
PT-8S-51-CBOM,105,48,35.0000,35,,35.00,,
PT-8S-52-7580-CBOM,105,48,35.0000,35,40.00,40.00,,
PTD-10RGC-Cube-DRS-CBOM,130,60,54.1667,55,,55.00,,
PTD-12R,152,56,59.1111,60,,75.00,,
PTD-12RGC-SSC,152,64,67.5556,68,75.00,75.00,,
PTD-12RGC-SSC,152,64,67.5556,68,75.00,75.00,,
PTD-12RGC-SSC-Cube-DRS-CBOM,152,64,67.5556,68,,75.00,,
PTD-12RGC-SSC-Cube-DRS-CBOM,152,56,59.1111,60,,75.00,,
PTD-12RGC-SSC-Cube-DRS-CBOM,152,56,59.1111,60,,75.00,,
PTD-12RGC-SSC-Cube-DRS-CBOM,152,56,59.1111,60,,75.00,,
PTD-12RG-Cube-DRS-CBOM,152,56,59.1111,60,,75.00,,
PTD-12RG-DRS-CBOM,152,56,59.1111,60,,75.00,,
PTD-4R,56,56,21.7778,22,,25.00,4',Specialty Case
PTD-5R-DRS-CBOM,84,56,32.6667,33,,35.00,,
PTD-6H-Cube-CBOM,54,56,21.0000,21,,25.00,,
PTD-6H-Cube-DRS-CBOM,80,60,33.3333,34,,40.00,,
PTD-6R,84,60,35.0000,35,,40.00,6',Specialty Case
PTD-6R-DLS,84,60,35.0000,35,,45.00,8',service/self service refrigerated sandwich
PTD-6R-DRS,84,56,32.6667,33,35.00,35.00,,
PTD-6R-ODRS-Pizza-7580-CBOM,84,56,32.6667,33,35.00,35.00,,
PTD-8H-CUBE-DRS,105,56,40.8333,41,,48.00,,
PTD-8H-Cube-DRS-CBOM,105,70,51.0417,52,,55.00,,
PTD-8R,105,56,40.8333,41,45.00,45.00,,
PTD-8R-Cube-RRS-CBOM,105,50,36.4583,37,,40.00,,
PTD-8R-DRS,105,60,43.7500,44,48.00,48.00,,
PTD-8R-DRS-CBOM,105,66,48.1250,49,,48.00,,
PTD-8RGC-SSC-Cube-DRS-CBOM,105,60,43.7500,44,,55.00,,
PTD-8RGC-SSC-Cube-DRS-CBOM,105,60,43.7500,44,,45.00,,
PTD-8RG-Cube-DRS-CBOM,105,56,40.8333,41,,48.00,,
PTD-8RG-Cube-DRS-CBOM,105,56,40.8333,41,,48.00,,
PTD-8RG-Cube-DRS-CBOM,105,60,43.7500,44,48.00,48.00,,
PTD-8RGG-SCC-Cube-DRS-CBOM,105,56,40.8333,41,,48.00,,
PTD-8R-ODRS-CBOM,84,66,38.5000,39,45.00,48.00,,specialty case
PTD-8R-ODRS-CBOM,105,66,48.1250,49,,48.00,8',Specialty Case
PTD-8R-ODRS-Pizza-7580-CBOM,105,56,40.8333,41,45.00,48.00,,
PTD-GSD-6R,84,60,35.0000,35,,40.00,,Specialty Case
PTD-GSD-8R-CBOM,105,70,51.0417,52,,55.00,,
PTD-GSD-8R-ODRS-CBOM,105,50,36.4583,37,,40.00,,
Q2SPN6,84,72,42.0000,,,45.00,,
Q47-24TM,56,32,12.4444,13,15.00,15.00,,
Q47-24TM,56,32,12.4444,13,,15.00,6',Specialty Case
Q-47S-24-TM-CBO,56,32,12.4444,13,,25.00,,
Q-47S-24-TM-CBOM,56,32,12.4444,13,25.00,25.00,,
Q-95S-24-TM-CBOM,150,30,31.2500,32,35.00,35.00,,
QC-12R-24 HMR,152,40,42.2222,43,,45.00,,
QC-12R-24-CBOM,152,36,38.0000,38,,40.00,,
QC-12R-30,152,36,38.0000,38,,40.00,,
QC-12R-30-CBOM,152,36,38.0000,38,,40.00,,
QC-12R-35-Fortinos-7580-CBOM,152,40,42.2222,43,45.00,45.00,,
QC-144-35R-7580,152,50,52.7778,53,,55.00,,
QC-144R,152,50,52.7778,53,,55.00,,Specialty Case
QC-4R-24-CBOM,56,30,11.6667,12,,20.00,,
QC-4R-30-CBOM,53,43,15.8264,16,,20.00,,
QC-4R-35-CBOM,53,43,15.8264,16,,20.00,,
QC72-24R,82,32,18.2222,19,22.00,22.00,,Specialty Case
QC72-30R,80,36,20.0000,20,,20.00,,Specialty Case
QC-8R-24-CBOM,105,36,26.2500,27,,28.00,,
QC-8R-30-CBOM,105,40,29.1667,30,35.00,35.00,,
QC-96R,105,41,29.8958,30,,30.00,,Specialty Case
RDAL-N5,85,39,23.0208,24,,25.00,,
RDAL-N5-6,85,39,23.0208,24,,25.00,,
RDAL-N5-8,106,39,28.7083,29,,30.00,,
RL-1,35,44,10.6944,11,,15.00,,
RL-2,62,44,18.9444,19,,25.00,,
RL-3,92,44,28.1111,29,,35.00,,
RL-4,122,44,37.2778,38,,45.00,,
RL-5,153,44,46.7500,47,,50.00,,
RLN-5,153,44,46.7500,47,,50.00,,
RDEL-22,59,50,20.4861,21,,25.00,,
RMN2A,82,48,27.3333,28,,30.00,,
Roll IN 06I,79,48,26.3333,27,,30.00,,
Roll In 08I,105,48,35.0000,35,,40.00,,
Roll-IN 08I,105,48,35.0000,35,,40.00,,
Roll-IN 12I,160,48,53.3333,54,,55.00,,
ROLL-IN  08I,105,48,35.0000,35,,40.00,,
S2SB-12R-CBOM,152,50,52.7778,53,60.00,60.00,,
S2SB-6R-CBOM,80,50,27.7778,28,35.00,35.00,,
S2SB-8R-CBOM,105,50,36.4583,37,45.00,45.00,,
S2SB-8R-CBOM,105,50,36.4583,37,45.00,45.00,,
S2SGC-12,152,56,59.1111,60,,65.00,,
S2SGC-12R-CBOM,152,60,63.3333,64,,65.00,,
S2SGC-12R-SSC-CBOM,152,56,59.1111,60,,65.00,,
S2SGC-8R-CBOM,105,50,36.4583,37,,40.00,,
S2SGC-8R-SSC-CBOM,105,60,43.7500,44,,55.00,,
Sashimi 8,107,62,46.0694,47,,50.00,,
SB-10R-CBOM,13,50,4.5139,5,,15.00,,
SB-206D,84,36,21.0000,21,,25.00,,Specialty Case
SB-306,84,48,28.0000,28,30.00,30.00,,
SB-306,84,48,28.0000,28,,30.00,,
SB-306D-OliveBar-,84,48,28.0000,28,,30.00,,
SB-306R,84,48,28.0000,28,,30.00,,Specialty Case
